Key,English,English (reviewed),Simplified Chinese,German,Spanish,Russian,Japanese,Korean,French,Portuguese BR,Polish,Check
unit_tips_toad,unit_tips_toad,,,,,,,,,,,si
unit_tips_undead_apparition,unit_tips_undead_apparition,,,,,,,,,,,si
unit_tips_undead_archdemon,unit_tips_undead_archdemon,,,,,,,,,,,si
unit_tips_undead_axe,unit_tips_undead_axe,,,,,,,,,,,si
unit_tips_undead_bone_warrior,unit_tips_undead_bone_warrior,,,,,,,,,,,si
unit_tips_undead_bull,unit_tips_undead_bull,,,,,,,,,,,si
unit_tips_undead_cultist,unit_tips_undead_cultist,,,,,,,,,,,si
unit_tips_undead_dread_guard,unit_tips_undead_dread_guard,,,,,,,,,,,si
unit_tips_undead_grim_reaper,unit_tips_undead_grim_reaper,,,,,,,,,,,si
unit_tips_undead_wraith,unit_tips_undead_wraith,,,,,,,,,,,si
unit_tips_undead_wyvern,unit_tips_undead_wyvern,,,,,,,,,,,si
unit_tips_unicorn_black,unit_tips_unicorn_black,,,,,,,,,,,si
unit_tips_unicorn_white,unit_tips_unicorn_white,,,,,,,,,,,si
unit_tips_vampire_lord_stage_1,,,,,,,,,,,,no
unit_tips_vampire_lord_stage_2,unit_tips_vampire_lord_stage_2,,,,,,,,,,,si
unit_tips_vampire_lord_stage_3,unit_tips_vampire_lord_stage_3,,,,,,,,,,,si
unit_tips_vampire_swordsman,unit_tips_vampire_swordsman,,,,,,,,,,,si
unit_tips_whipman,unit_tips_whipman,,,,,,,,,,,si
unit_tips_witch_cat,unit_tips_witch_cat,,,,,,,,,,,si
unit_tips_witch_cauldron,unit_tips_witch_cauldron,,,,,,,,,,,si
unit_tips_witcher,unit_tips_witcher,,,,,,,,,,,si
unit_tips_worm_rider,unit_tips_worm_rider,,,,,,,,,,,si
unit_tips_zombie_1,unit_tips_zombie_1,,,,,,,,,,,si
unit_tips_zombie_2,unit_tips_zombie_2,,,,,,,,,,,si
unit_title_assassin,Assassin,Assassin,åºå®¢,MeuchelmÃ¶rder,Assassino,ÐÐ°ÐµÐ¼Ð½ÑÐ¹ ÑÐ±Ð¸Ð¹ÑÐ°,ææ®ºè,ìì´ì,,,,no
unit_title_ballista,Ballista,Ballista,å¼©è½¦,Balliste,Balista,ÐÐ°Ð»Ð»Ð¸ÑÑÐ°,ããªã¹ã¿,ë°ë¦¬ì¤í,,,,no
unit_title_balloon_bomber,Baloon Bomber,Balloon Bomber,æ°çç¸å¼¹æ,Ballonbomber,Bomber a palloncino,ÐÑÑÐ¾ÑÑÐ°Ñ-Ð±Ð¾Ð¼Ð±Ð°ÑÐ´Ð¸ÑÐ¾Ð²ÑÐ¸Ðº,ãã«ã¼ã³çå¼¾,ì´ê¸°êµ¬ í­ê²©ê¸°,,,,si
unit_title_bat_small,Small Bat,Small Bat,å°èè ,Kleine Fledermaus,Piccolo pipistrello,ÐÐ°Ð»Ð°Ñ Ð»ÐµÑÑÑÐ°Ñ Ð¼ÑÑÑ,å°ããªã³ã¦ã¢ãª,ìí ë°ì¥,,,,no
unit_title_black_sheep,Black Sheep,Black Sheep,é»ç»µç¾,Schwarzes Schaf,Pecora nera,Ð§ÐµÑÐ½ÑÐ¹ Ð±Ð°ÑÐ°ÑÐµÐº,é»ãããã¸,ê²ì ì,,,,no
unit_title_black_swordsman,Black Swordsman,Black Swordsman,æé»åå£«,Schwarzer SchwertkÃ¤mpfer,Spadaccino Nero,Ð§ÐµÑÐ½ÑÐ¹ Ð¼ÐµÑÐ½Ð¸Ðº,é»ãå£å£«,íê¸°ì¬,,,,no
unit_title_boar_big,Name,,,,,,,,,,,si
unit_title_boar_junior,unit_title_boar_junior,,,,,,,,,,,si
unit_title_bogey,Bogey,Bogey,å¤é­,Schreckgespenst,Spauracchio,ÐÐ°Ð±Ð°Ð¹ÐºÐ°,ãã®ã¼,ë¶ê¸°ë§¨,,,,no
unit_title_boss_witch_1,Unholy Crones,Unholy Crones,éªæ¶å¥³å·«,Unheilige Wachteln,Croni empie,ÐÐµÑÐµÑÑÐ¸Ð²ÑÐµ ÑÑÐ°ÑÑÑÐ¸,éªæªãªé­å¥³,ì¬ìí ë§ê·ë¤,,,,no
unit_title_boss_witch_2,Unholy Crones,,,,Croni empie,,éªæªãªé­å¥³,ì¬ìí ë§ê·ë¤,,,,si
unit_title_boss_witch_3,Unholy Crones,,,,Croni empie,,éªæªãªé­å¥³,ì¬ìí ë§ê·ë¤,,,,si
unit_title_boss_witch_4,Unholy Crones,,,,Croni empie,,éªæªãªé­å¥³,ì¬ìí ë§ê·ë¤,,,,si
unit_title_bumblebee,Bumblebee,Bumblebee,å¤§é»è,Hummel,Calabrone,Ð¨Ð¼ÐµÐ»Ñ,ãããã,í¸ë°ë²,,,,no
unit_title_burning_skull,Burning Skull,Burning Skull,çç§å¤´éª¨,Brennender SchÃ¤del,Cranio in fiamme,ÐÐ¾ÑÑÑÐ¸Ð¹ ÑÐµÑÐµÐ¿,çã®ãã¯ã­,ë¶íë í´ê³¨,,,,no
unit_title_cart,Explosive Cart,Explosive Cart,èªçè´§è½¦,Sprengstoffkarren,Carrello esplosivo,ÐÐ·ÑÑÐ²Ð½Ð°Ñ Ð¿Ð¾Ð²Ð¾Ð·ÐºÐ°,çè¬ã«ã¼ã,í­í ìë ,,,,no
unit_title_catapult,Catapult,Catapult,ç³å¼©,Katapult,Catapulta,ÐÐ°ÑÐ°Ð¿ÑÐ»ÑÑÐ°,ã«ã¿ãã«ã,í¬ìê¸°,,,,no
unit_title_cathead,Cathead,Cathead,ç«ç«å¤´,Katzenkopf,Testagatto,ÐÐ¾ÑÐ°ÑÑÑ Ð³Ð¾Ð»Ð¾Ð²Ð°,ã­ã£ããããã,ê³ ìì´ ë¨¸ë¦¬,,,,no
unit_title_chicken_rider,Chicken Rider,Chicken Rider,å°é¸¡éªå£«,HÃ¼hnerreiter,Cavaliere di pollo,ÐÑÑÐ¸Ð½ÑÐ¹ Ð½Ð°ÐµÐ·Ð´Ð½Ð¸Ðº,ãã¯ããªã©ã¤ãã¼,ë­ ê¸°ë³,,,,no
unit_title_claything,Claything,Claything,é»åé­æª,Lehmding,Argilla,ÐÐ»Ð¸Ð½ÑÐ½Ð°Ñ ÑÐ¸Ð³ÑÑÐ°,ã¯ã¬ã¤ãã§ã¤ã¹,ì í  ê´´ë¬¼,,,,no
unit_title_cow_rider,Cow Rider,Cow Rider,å¥¶çéªå£«,Kuhreiter,Cavaliere delle mucche,ÐÐ¾ÑÐ¾Ð²Ð¸Ð¹ Ð½Ð°ÐµÐ·Ð´Ð½Ð¸Ðº,ã¦ã·ã©ã¤ãã¼,ì ê¸°ë³,,,,no
unit_title_cronen_big,Cronenberg,Cronenberg,æ¯åä¼¯æ ¼,Kronenberg,Terremoto,ÐÑÐ¾Ð½ÐµÐ½Ð±ÐµÑÐ³,ã¯ã­ã¼ãã³ãã¼ã°,í¬ë¡ë¨ë²ê·¸,,,,no
unit_title_cronen_small,Cronenberg jr.,Cronenberg Jr.,å°æ¯åä¼¯æ ¼,Kronenberg Jr.,Spettro della nebbia,ÐÑÐ¾Ð½ÐµÐ½Ð±ÐµÑÐ³-Ð¼Ð»Ð°Ð´ÑÐ¸Ð¹,ã¯ã­ã¼ãã³ãã¼ã°ã¸ã¥ãã¢,í¬ë¡ë¨ë²ê·¸ ì£¼ëì´,,,,si
unit_title_cthulhu,Depths' Dweller,Depth Dweller,æ·±æ¸æ æ¯è,Tiefenbewohner,Abitante di profondita',ÐÐ±Ð¸ÑÐ°ÑÐµÐ»Ñ Ð³Ð»ÑÐ±Ð¸Ð½,æ·±æ·µã®ä½äºº,ì¬ì°ì ê±°ì£¼ì,,,,si
unit_title_demon_boss,Malathrax,Malathrax,çæçåæ¯,Malathrax,Goblin,ÐÐ°Ð»Ð°ÑÑÐ°ÐºÑ,ãã©ã¹ã©ãã¯ã¹,ë§ë¼ì¤ë½ì¤,,,,no
unit_title_dragon_boss,Volkar,Volkar,æ²å°å¡,Volkar,Golem,ÐÐ¾Ð»ÑÐºÐ°Ñ,ã´ã©ã«ã«ã¼,ë³¼ì¹´ë¥´,,,,no
unit_title_druid_badger_beast,Druid of the Badger (Transformed),Druid of the Badger (Transformed),å¶ç¾å¾·é²ä¼ï¼åå½¢ï¼,Dachsdruide (Verwandelt),Druido del tasso (trasformato),ÐÐ°ÑÑÑÑÐ¸Ð¹ Ð´ÑÑÐ¸Ð´ (Ð¿ÑÐµÐ²ÑÐ°ÑÐ¸Ð²ÑÐ¸Ð¹ÑÑ),ã¢ãã°ãæã®ãã«ã¤ãï¼å¤èº«å½¢æï¼,ì¤ìë¦¬ ëë£¨ì´ë(ë³ì ),,,,no
unit_title_druid_badger_human,Druid of the Badger,Druid of the Badger,å¶ç¾å¾·é²ä¼,Dachsdruide,Druido del tasso,ÐÐ°ÑÑÑÑÐ¸Ð¹ Ð´ÑÑÐ¸Ð´,ã¢ãã°ãæã®ãã«ã¤ã,ì¤ìë¦¬ ëë£¨ì´ë,,,,no
unit_title_druid_bear_beast,Druid of the Bear (Transformed),Druid of the Bear (Transformed),å·¨çå¾·é²ä¼ï¼åå½¢ï¼,BÃ¤rendruide (Verwandelt),Druido dell'orso (trasformato),ÐÐµÐ´Ð²ÐµÐ¶Ð¸Ð¹ Ð´ÑÑÐ¸Ð´ (Ð¿ÑÐµÐ²ÑÐ°ÑÐ¸Ð²ÑÐ¸Ð¹ÑÑ),ã¯ãæã®ãã«ã¤ãï¼å¤èº«å½¢æï¼,ê³° ëë£¨ì´ë(ë³ì ),,,,no
unit_title_druid_bear_human,Druid of the Bear,Druid of the Bear,å·¨çå¾·é²ä¼,BÃ¤rendruide,Druido dell'orso,ÐÐµÐ´Ð²ÐµÐ¶Ð¸Ð¹ Ð´ÑÑÐ¸Ð´,ã¯ãæã®ãã«ã¤ã,ê³° ëë£¨ì´ë,,,,no
unit_title_druid_owlcat_beast,Druid of the Owl (Transformed),Druid of the Owl (Transformed),æ­å½å¾·é²ä¼ï¼åå½¢ï¼,Eulendruide (Verwandelt),Druido del gufo (trasformato),Ð¡Ð¾Ð²Ð¸Ð½ÑÐ¹ Ð´ÑÑÐ¸Ð´ (Ð¿ÑÐµÐ²ÑÐ°ÑÐ¸Ð²ÑÐ¸Ð¹ÑÑ),ãã¯ã­ã¦æã®ãã«ã¤ãï¼å¤èº«å½¢æï¼,ì¬ë¹¼ë¯¸ ëë£¨ì´ë(ë³ì ),,,,no
unit_title_druid_owlcat_human,Druid of the Owl,Druid of the Owl,æ­å½å¾·é²ä¼,Eulendruide,Druido del gufo,Ð¡Ð¾Ð²Ð¸Ð½ÑÐ¹ Ð´ÑÑÐ¸Ð´,ãã¯ã­ã¦æã®ãã«ã¤ã,ì¬ë¹¼ë¯¸ ëë£¨ì´ë,,,,no
unit_title_ent,Ent,Ent,æ äºº,Ent,Fantasma,Ð­Ð½Ñ,ã¨ã³ã,ìí¸,,,,no
unit_title_explosive_spider,Explosive Spider,Explosive Spider,çç¸èè,Explosive Spinne,Spider esplosivo,ÐÐ·ÑÑÐ²Ð½Ð¾Ð¹ Ð¿Ð°ÑÐº,çå¼¾ã°ã¢,í­ë° ê±°ë¯¸,,,,no
unit_title_fairy,Fairy,Fairy,ç²¾çµ,Fee,Fata,Ð¤ÐµÑ,å¦ç²¾,ìì ,,,,no
unit_title_fallen_hero,Fallen Hero,Fallen Hero,ä¸æ­»è±é,Gefallener Held,Eroe caduto,ÐÐ°Ð²ÑÐ¸Ð¹ Ð³ÐµÑÐ¾Ð¹,å ã¡ãè±é,ì°ë¬ì§ ìì,,,,no
unit_title_fire_spider_boss,Magma Widow,Magma Widow,å²©æµé»å¯¡å¦,Magmawitwe,Magma vedova,ÐÐ°Ð³Ð¼Ð°ÑÐ¸ÑÐµÑÐºÐ°Ñ Ð²Ð´Ð¾Ð²Ð°,ãã°ãã¦ã£ãã¦,ë§ê·¸ë§ ìëì°,,,,no
unit_title_flour_dragon,Flour dragon,Flour Dragon,é¢ç²å·¨é¾,Mehldrache,Drago di farina,ÐÑÑÐ½Ð¾Ð¹ Ð´ÑÐ°ÐºÐ¾Ð½,å°éº¦ç²ãã©ã´ã³,ë°ê°ë£¨ ëëê³¤,,,,si
unit_title_flour_dragon_black,Ash Dragon,Ash Dragon,ç°ç¬å·¨é¾,Aschedrachen,Orco,ÐÐµÐ¿ÐµÐ»ÑÐ½ÑÐ¹ Ð´ÑÐ°ÐºÐ¾Ð½,ã¢ãã·ã¥ãã©ã´ã³,ì¬ì ëëê³¤,,,,no
unit_title_frank,Wretch,Wretch,æ¶æ£,Elendiger,Miserabile,ÐÑÐ¾ÐºÐ°Ð¶ÐµÐ½Ð½ÑÐ¹,ã¬ãã,íë½í ì,,,,no
unit_title_gnome,Gnome,Gnome,ä¾å,Gnom,Gnoma,ÐÐ½Ð¾Ð¼,ãã¼ã ,ë¸ì,,,,no
unit_title_goblin_bandit,Goblin bandit,Goblin Bandit,å¥å¸æå¼ºç,Koboldbandit,Bandito Goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð±Ð°Ð½Ð´Ð¸Ñ,çè³ã´ããªã³,ê³ ë¸ë¦° ëì ,,,,si
unit_title_goblin_bat_rider,Goblin bat rider,Goblin Bat Rider,å¥å¸æèè éªå£«,Kobold-Fledermausreiter,Cavaliere pipistrello goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð»ÐµÑÑÐ½,ã³ã¦ã¢ãªã©ã¤ãã¼ã´ããªã³,ê³ ë¸ë¦° ë°ì¥ ê¸°ë³,,,,si
unit_title_goblin_boss,Goblins' Warlord Gorzog,Goblin Warlord Gorzog,å¥å¸æåéæä½æ ¼,Kobold-Kriegsherr Gorzog,Troll,ÐÐ¾Ð¼Ð°Ð½Ð´ÑÑÑÐ¸Ð¹ Ð³Ð¾Ð±Ð»Ð¸Ð½Ð¾Ð² ÐÐ¾ÑÐ·Ð¾Ð³,æ¦å°ã´ããªã³ã»ã´ã«ã¾ã°,ê³ ë¸ë¦° ì¥êµ° ê³ ë¥´ì¡°ê·¸,,,,si
unit_title_goblin_builder,Goblin Engineer,Goblin Engineer,å¥å¸æå·¥ç¨å¸,Koboldtechniker,Ingegnere Goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð¸Ð½Ð¶ÐµÐ½ÐµÑ,æè¡èã´ããªã³,ê³ ë¸ë¦° ê¸°ì ì,,,,no
unit_title_goblin_crab_rider,Crab rider,Crab Rider,èè¹éªå£«,Krabbenreiter,Rider di granchio,ÐÑÐ°Ð±Ð¸Ð¹ Ð½Ð°ÐµÐ·Ð´Ð½Ð¸Ðº,ã«ãã©ã¤ãã¼,ê² ê¸°ë³,,,,si
unit_title_goblin_crossbowman,Goblin crossbowman,Goblin Crossbowman,å¥å¸æå¼©ç®­æ,Kobold-ArmbrustschÃ¼tze,Balestriere Goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð°ÑÐ±Ð°Ð»ÐµÑÑÐ¸Ðº,å¼©å¼åµã´ããªã³,ê³ ë¸ë¦° ìê¶ë³,,,,si
unit_title_goblin_giant,Goblin giant,Goblin Giant,å¥å¸æå·¨äºº,Koboldriese,Gigante goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð²ÐµÐ»Ð¸ÐºÐ°Ð½,ã´ããªã³ã¸ã£ã¤ã¢ã³ã,ê³ ë¸ë¦° ìì´ì¸í¸,,,,si
unit_title_goblin_lizard,Goblin lizard,Goblin Lizard,å¥å¸æè¥è´,Kobold-Eidechse,Lucertola goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-ÑÑÐµÑ,ãã«ã²ã´ããªã³,ê³ ë¸ë¦° ëë§ë±,,,,si
unit_title_goblin_mage_fire,Goblin fire wizard,Goblin Fire Mage,å¥å¸æç«ç°æ³å¸,Kobold-Feuermagier,Mago del Fuoco goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð¾Ð³Ð½ÐµÐ¼Ð°Ð³,çã®é­è¡å¸«ã´ããªã³,ê³ ë¸ë¦° íì¼ ë§ë²ì¬,,,,si
unit_title_goblin_mage_healer,Goblin healer wizard,Goblin Healer Mage,å¥å¸ææ²»çæ³å¸,Kobold-Heilmagier,Mago guaritore goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð»ÐµÐºÐ°ÑÑ,ç½é­è¡å¸«ã´ããªã³,ê³ ë¸ë¦° ì¹ì  ë§ë²ì¬,,,,si
unit_title_goblin_mage_lightning,Goblin lightning wizard,Goblin Lightning Mage,å¥å¸æé·çµæ³å¸,Kobold-Blitzmagier,Mago del Fulmine goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð³ÑÐ¾Ð·Ð¾Ð²Ð¸Ðº,é·ã®é­è¡å¸«ã´ããªã³,ê³ ë¸ë¦° ë²ê° ë§ë²ì¬,,,,si
unit_title_goblin_pig,Goblin pig,Goblin Pig,å¥å¸æéçª,Koboldschwein,Maiale goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð±Ð¾ÑÐ¾Ð²,ãã¿ã´ããªã³,ê³ ë¸ë¦° ë¼ì§,,,,si
unit_title_goblin_shaman,Goblin shaman,Goblin Shaman,å¥å¸æè¨æ»¡,Koboldschamane,Sciamano goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-ÑÐ°Ð¼Ð°Ð½,ã·ã£ã¼ãã³ã´ããªã³,ê³ ë¸ë¦° ì£¼ì ì¬,,,,si
unit_title_goblin_spitter_boss,The Hungering Maw,The Hungering Maw,é¥é¤®å·¨å£,Der hungernde Schlund,La matrice affamata,ÐÐµÐ½Ð°ÑÑÑÐ½Ð°Ñ Ð¿Ð°ÑÑÑ,é£¢ãããå£,êµ¶ì£¼ë¦° ìê°ë¦¬,,,,no
unit_title_goblin_swordsman,Goblin swordsman,Goblin Swordsman,å¥å¸æåå£«,Kobold-SchwertkÃ¤mpfer,Spadaccino Goblin,ÐÐ¾Ð±Ð»Ð¸Ð½-Ð¼ÐµÑÐ½Ð¸Ðº,å£å£«ã´ããªã³,ê³ ë¸ë¦° ê¸°ì¬,,,,si
unit_title_goblin_wall_buster,Wall buster,Wall Buster,åå¢ç ´åè,Mauernknacker,Demolitore di Mura,Ð¡ÑÐµÐ½Ð¾Ð»Ð¾Ð¼,ã¦ã©ã¼ã«ãã¹ã¿ã¼,ë²½ íê´´ì,,,,si
unit_title_goblin_wife_boss,Margra,Margra,çå°ææ,Margra,Margra,ÐÐ°ÑÐ³ÑÐ°,ãã«ã°ã©,ë§ê·¸ë¼,,,,no
unit_title_golem,Stone Golem,Stone Golem,å²©ç³é­å,Steingolem,Golem di pietra,ÐÐ°Ð¼ÐµÐ½Ð½ÑÐ¹ Ð³Ð¾Ð»ÐµÐ¼,ã¹ãã¼ã³ã´ã¼ã¬ã ,ë ê³¨ë ,,,,no
unit_title_goose_hydra,Goose Hydra,Goose Hydra,è®é¹ä¹å¤´è,GÃ¤nsehydra,Oca idra,ÐÑÑÐ¸Ð½Ð°Ñ Ð³Ð¸Ð´ÑÐ°,ã¬ãã§ã¦ããã©,ê±°ì íëë¼,,,,no
unit_title_goose_rider,Goose Rider,Goose Rider,è®é¹éªå£«,GÃ¤nsereiter,Rider d'oca,ÐÑÑÐ¸Ð½ÑÐ¹ Ð½Ð°ÐµÐ·Ð´Ð½Ð¸Ðº,ã¬ãã§ã¦ã©ã¤ãã¼,ê±°ì ê¸°ë³,,,,no
unit_title_grave_bearer,Graveyard Golem,Graveyard Golem,å¢å­é­å,Friedhofsgolem,Graveyard Golem,ÐÐ»Ð°Ð´Ð±Ð¸ÑÐµÐ½ÑÐºÐ¸Ð¹ Ð³Ð¾Ð»ÐµÐ¼,ã°ã¬ã¤ãã´ã¼ã¬ã ,ë¬ì§ ê³¨ë ,,,,no
unit_title_grave_digger,Ruins Scout,Ruin Scout,åºå¢æ¥å,RuinenspÃ¤her,Rovina Scout,ÐÐ»Ð°Ð´Ð¾Ð¸ÑÐºÐ°ÑÐµÐ»Ñ,éºè·¡èª¿æ»åµ,ì ì  ì ì°°ë³,,,,si
unit_title_griffin,Griffin,Griffin,ç®é¹«,Greif,Grifone,ÐÑÐ¸ÑÐ¾Ð½,ã°ãªãã£ã³,ê·¸ë¦¬í,,,,no
unit_title_hair_witch_boss,Blademistress,Blade Mistress,å©åå¥³å£«,KlingenfÃ¼rstin,Signora delle Lame,ÐÐ°ÑÑÐµÑÐ¸ÑÐ° ÐºÐ»Ð¸Ð½ÐºÐ°,åã®å¥³ä¸»äºº,ì¹¼ë ì ì£¼ì¸,,,,si
unit_title_human_centaur,Centaur,Centaur,åäººé©¬,Zentaur,Centauro,ÐÐµÐ½ÑÐ°Ð²Ñ,ã±ã³ã¿ã¦ã­ã¹,ì¼íì°ë¡ì¤,,,,no
unit_title_human_crossbowman,Crossbowman,Crossbowman,å¼©ç®­æ,ArmbrustschÃ¼tze,Crossbowman,ÐÑÐ±Ð°Ð»ÐµÑÑÐ¸Ðº,å¼©å¼åµ,ìê¶ë³,,,,no
unit_title_human_horseman,Horseman,Horseman,éªåµ,Reiter,Cavaliere,ÐÐ¾Ð½Ð½ÑÐ¹ Ð½Ð°ÐµÐ·Ð´Ð½Ð¸Ðº,é¨æ,ê¸°ë§ë³,,,,no
unit_title_human_militia,Militia,Militia,æ°åµ,Miliz,Milizia,ÐÐ¿Ð¾Ð»ÑÐµÐ½ÐµÑ,æ°åµ,ë¯¼ë³ë,,,,no
unit_title_human_militia_mega,Mega Militia,Brigade,åå¢,Brigade,Brigata,ÐÑÑÐ¶Ð¸Ð½Ð½Ð¸Ðº,æå£å¡,ì¬ë¨,,,,si
unit_title_human_peasant,Peasant,Peasant,åæ°,Bauer,Contadino,ÐÑÐµÑÑÑÑÐ½Ð¸Ð½,è¾²æ°,ëë¯¼,,,,no
unit_title_human_swordsman,Swordsman,Swordsman,åå£«,SchwertkÃ¤mpfer,Spadaccino,ÐÐµÑÐ½Ð¸Ðº,å£å£«,ê¸°ì¬,,,,no
unit_title_hydra,Hydra,Hydra,ä¹å¤´è,Hydra,Idra,ÐÐ¸Ð´ÑÐ°,ããã©,íëë¼,,,,no
unit_title_imp_beholder,Imp Beholder,Imp Beholder,å°é¬¼ç¼é­,Imp-SpÃ¤her,Imp Wheolder,ÐÐµÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð½Ð°Ð±Ð»ÑÐ´Ð°ÑÐµÐ»Ñ,ã¤ã³ãã»ã²ã¤ã¶ã¼,ìí ì£¼ìì,,,,no
unit_title_imp_dog,Imp Minion,Imp Minion,å°é¬¼ä»ä»,Imp-Diener,Imp Minion,ÐÐµÑÐ¾Ð²ÑÐºÐ¾Ð¹ Ð¿ÐµÑ,ã¤ã³ãã»ãããªã³,ìí ë¶í,,,,no
unit_title_imp_flyhead,Imp Flying Head,Imp Flying Head,å°é¬¼é£é¦,Fliegender Imp-Kopf,Imp Testa volante,ÐÐµÑÐ¾Ð²ÑÐºÐ°Ñ Ð³Ð¾Ð»Ð¾Ð²Ð°,ã¤ã³ãã»ããã,ìí ë ê° ë¬ë¦° í¤ë,,,,no
unit_title_imp_giant,Imp Giant,Imp Giant,å°é¬¼å·¨äºº,Imp-Riese,Imp Giant,ÐÐµÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¸Ð³Ð°Ð½Ñ,ã¤ã³ãã»ã¸ã£ã¤ã¢ã³ã,ìí ìì´ì¸í¸,,,,no
unit_title_imp_houndmouth,Imp Houndmouth,Imp Houndmouth,å°é¬¼çç¬,Imp-Hund,Imp Houndmouth,ÐÐµÑÐ¾Ð²ÑÐºÐ°Ñ Ð³Ð¾Ð½ÑÐ°Ñ,ã¤ã³ãã»ãã¦ã³ã,ìí íì´ë,,,,no
unit_title_imp_skeleton_copper,Imp Skeleton,Imp Skeleton,å°é¬¼éª·é«,Imp-Skelett,Scheletro Imp,ÐÐµÑÐ¾Ð²ÑÐºÐ¸Ð¹ ÑÐºÐµÐ»ÐµÑ,ã¤ã³ãã»ã¹ã±ã«ãã³,ìí ì¤ì¼ë í¤,,,,no
unit_title_infernal_bat,Infernal bat,Infernal Bat,å°ç±èè ,HÃ¶llenfledermaus,Pipistrello infernale,ÐÐ´ÑÐºÐ¸Ð¹ Ð½ÐµÑÐ¾Ð¿ÑÑÑ,å°çã®ã³ã¦ã¢ãª,ì§ì¥ ë°ì¥,,,,si
unit_title_infernal_hoof,Infernal hoof,Infernal Hoof,å°ç±è¹å½,HÃ¶llenhuf,Zoccolo infernale,ÐÐ´ÑÐºÐ¸Ð¹ ÑÐ¾Ð¿ÑÑÐ½,å°çã®ããã¡,ì§ì¥ ë°êµ½,,,,si
unit_title_iron_head,Facelock,Facelock,éé¢,Eisenmaul,Facelock,Ð£ÑÐ¾Ð´ÐµÑ Ð² Ð¼Ð°ÑÐºÐµ,éä»®é¢,íì´ì¤ë¡,,,,no
unit_title_jason,Psycho,Psycho,çé­,Psycho,Psycho,ÐÑÐ¸Ñ,ãµã¤ã³,ì¬ì´ì½,,,,no
unit_title_jug,Jug,Jug,å£¶,Krug,Brocca,Ð¡Ð¾ÑÑÐ´,æ°´å·®ã,ë¬¼ë³,,,,no
unit_title_lady_boss_spirit,Wandering Spirit,Wandering Spirit,æ¸¸è¡å¹½çµ,Wandernder Geist,Spirito errante,ÐÐ»ÑÐ¶Ð´Ð°ÑÑÐ¸Ð¹ Ð´ÑÑ,å½·å¾¨ãéé­,ë°©í©íë ìí¼,,,,no
unit_title_lava_drowner,Lava Drowner,Lava Drowner,çå²©æ·¹æ²¡è,Lavaertrunkener,Anowner di lava,ÐÐ°Ð²Ð¾Ð²ÑÐ¹ ÑÑÐ¾Ð¿Ð»ÐµÐ½Ð½Ð¸Ðº,æº¶å²©ãã­ã¦ãã¼,ì©ì ìµì¬ì,,,,no
unit_title_lava_wraith,Lava Wraith,Lava Wraith,çå²©å¹½çµ,Lavageist,Lava Wraith,ÐÐ°Ð²Ð¾Ð²ÑÐ¹ Ð¿ÑÐ¸Ð·ÑÐ°Ðº,æº¶å²©ã¬ã¤ã¹,ì©ì ì ë ¹,,,,no
unit_title_leshy_spirit,Alchemist Hermit,Alchemist Hermit,ç¼éæ¯å£«éè,Alchemistischer Einsiedler,Eremita alchimista,ÐÐ»ÑÐ¸Ð¼Ð¸Ðº-Ð¾ÑÑÐµÐ»ÑÐ½Ð¸Ðº,ä¸æ¨ã¦äººã®é¬éè¡å¸«,ìë ì°ê¸ì ì¬,,,,no
unit_title_lich_boss,Sir Mortifax,Sir Mortifax,è«èæ³åæ¯çµå£«,Sir Mortifax,Sir Mortifax,Ð¡ÑÑ Ð¡Ð¼ÐµÑÑÐ¸ÑÐ°ÐºÑ,ãµã¼ã»ã¢ã¼ãã£ãã¡ã¯ã¹,ëª°í°í©ì¤ ê²½,,,,no
unit_title_longbowman,Longbowman,Longbowman,é¿å¼æ,LangbogenschÃ¼tze,Longbowman,ÐÐ¾ÑÐ¾Ð»ÐµÐ²ÑÐºÐ¸Ð¹ ÑÑÑÐµÐ»Ð¾Ðº,é·å¼åµ,ì¥ê¶ë³,,,,no
unit_title_madman,Madman,Madman,ç¯å­,Wahnsinniger,Pazzo,ÐÐµÐ·ÑÐ¼ÐµÑ,çæ¦å£«,ê´ì¸,,,,no
unit_title_mage_fire,Fire mage,Fire Mage,ç«ç°æ³å¸,Feuermagier,Mago di fuoco,ÐÐ°Ð³ Ð¾Ð³Ð½Ñ,çã®é­è¡å¸«,íì¼ ë§ë²ì¬,,,,si
unit_title_mage_healer,Healer mage,Healer Mage,æ²»çæ³å¸,Heilmagier,Mago guaritore,ÐÐ°Ð³-Ð»ÐµÐºÐ°ÑÑ,ç½é­è¡å¸«,ì¹ì  ë§ë²ì¬,,,,si
